=== Quick Run Vertical Packing Engine Testbench ===
INFO> Using project root: /home/pxr/workspace/hpu_fpga
[TB] Reset sequence completed, s_rst_n=1 at time 145000
[TB] Test data generation completed
[TB] Starting vertical packing test at time 145000
[VP_ENGINE] State transition: IDLE -> LOAD_LUT_ENTRIES at time 155000
[VP_ENGINE] LUT loading completed: 1024 entries
[VP_ENGINE] State transition: LOAD_LUT_ENTRIES -> LOAD_GGSW_SAMPLES at time 10485000
[VP_ENGINE] LUT loading completed: 1024 entries
[TB_ARBIT] VP Engine active: rd_vld=1 (req=0x20140), wr_vld=0 (req=0x0) at time 10485000
[TB_ARBIT] VP Engine active: rd_vld=1 (req=0x20160), wr_vld=0 (req=0x0) at time 10545000
[TB_ARBIT] VP Engine active: rd_vld=1 (req=0x20180), wr_vld=0 (req=0x0) at time 10605000
[TB_ARBIT] VP Engine active: rd_vld=1 (req=0x201a0), wr_vld=0 (req=0x0) at time 10665000
[TB_ARBIT] VP Engine active: rd_vld=1 (req=0x201c0), wr_vld=0 (req=0x0) at time 10725000
[TB_ARBIT] VP Engine active: rd_vld=1 (req=0x201e0), wr_vld=0 (req=0x0) at time 10785000
[TB_ARBIT] VP Engine active: rd_vld=1 (req=0x20200), wr_vld=0 (req=0x0) at time 10845000
[TB_ARBIT] VP Engine active: rd_vld=1 (req=0x20220), wr_vld=0 (req=0x0) at time 10905000
[TB_ARBIT] VP Engine active: rd_vld=1 (req=0x20240), wr_vld=0 (req=0x0) at time 10965000
[TB_ARBIT] VP Engine active: rd_vld=1 (req=0x20260), wr_vld=0 (req=0x0) at time 11025000
[VP_ENGINE] GGSW loading completed: bits 10-19
[VP_ENGINE] State transition: LOAD_GGSW_SAMPLES -> CMUX_TREE_PROCESS at time 11095000
[VP_ENGINE] State transition: CMUX_TREE_PROCESS -> WRITE_CMUX_RESULT at time 21465000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21465000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21475000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21485000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21495000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21505000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21515000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21525000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21535000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21545000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21555000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21565000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21575000
[TB_ARBIT] VP Engine active: rd_vld=0 (req=0x0), wr_vld=1 (req=0x0) at time 21585000
